,Sheet,Metric,Month,MonthParsed,IsYTD,Value,Year,Month_Name,Is_Negative
116,CRES,Monthly Cash Flow,Sep 2024,2024-09-01T00:00:00.000,false,-67.04903000000002,2024,Sep,true
117,CRES,Property Asking Rent,Oct 2024,2024-10-01T00:00:00.000,false,235.91,2024,Oct,false
118,CRES,Loss to lease,Oct 2024,2024-10-01T00:00:00.000,false,-16.69427,2024,Oct,true
119,CRES,Gross Scheduled Rent,Oct 2024,2024-10-01T00:00:00.000,false,219.21573,2024,Oct,false
120,CRES,Vacancy,Oct 2024,2024-10-01T00:00:00.000,false,-19.862419999999997,2024,Oct,true
121,CRES,Non Revenue Units,Oct 2024,2024-10-01T00:00:00.000,false,-1.565,2024,Oct,true
122,CRES,Concessions,Oct 2024,2024-10-01T00:00:00.000,false,-1.68635,2024,Oct,true
123,CRES,Delinquency,Oct 2024,2024-10-01T00:00:00.000,false,-1.7946600000000001,2024,Oct,true
124,CRES,Effective Rental Income,Oct 2024,2024-10-01T00:00:00.000,false,194.30730000000003,2024,Oct,false
125,CRES,Parking Garage Income,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
126,CRES,Utility Income,Oct 2024,2024-10-01T00:00:00.000,false,5.3019099999999995,2024,Oct,false
127,CRES,Other - Income,Oct 2024,2024-10-01T00:00:00.000,false,9.155649999999998,2024,Oct,false
128,CRES,Total Other Income,Oct 2024,2024-10-01T00:00:00.000,false,14.457559999999997,2024,Oct,false
129,CRES,Net Eff. Gross Income,Oct 2024,2024-10-01T00:00:00.000,false,208.76486000000003,2024,Oct,false
130,CRES,General & Admin.,Oct 2024,2024-10-01T00:00:00.000,false,-1.10669,2024,Oct,true
131,CRES,Management Fee,Oct 2024,2024-10-01T00:00:00.000,false,-7.533,2024,Oct,true
132,CRES,Payroll,Oct 2024,2024-10-01T00:00:00.000,false,-27.81409,2024,Oct,true
133,CRES,Insurance,Oct 2024,2024-10-01T00:00:00.000,false,-9.18009,2024,Oct,true
134,CRES,Property Taxes,Oct 2024,2024-10-01T00:00:00.000,false,-31.337,2024,Oct,true
135,CRES,Leasing & Marketing,Oct 2024,2024-10-01T00:00:00.000,false,-3.6193700000000004,2024,Oct,true
136,CRES,Professional fees,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
137,CRES,Landscaping,Oct 2024,2024-10-01T00:00:00.000,false,-2.56728,2024,Oct,true
138,CRES,Security & Life Safety,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
139,CRES,Repairs & Maintenance,Oct 2024,2024-10-01T00:00:00.000,false,-3.2134899999999997,2024,Oct,true
140,CRES,Unit T/O Refurbishment,Oct 2024,2024-10-01T00:00:00.000,false,-8.26492,2024,Oct,true
141,CRES,Utilities,Oct 2024,2024-10-01T00:00:00.000,false,-6.62676,2024,Oct,true
142,CRES,Trash Removal,Oct 2024,2024-10-01T00:00:00.000,false,-4.9126199999999995,2024,Oct,true
143,CRES,Miscellaneous,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
144,CRES,Other - Expense,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
145,CRES,Total Expense,Oct 2024,2024-10-01T00:00:00.000,false,-106.17531000000001,2024,Oct,true
146,CRES,EBITDA (NOI),Oct 2024,2024-10-01T00:00:00.000,false,102.58955000000002,2024,Oct,false
147,CRES,Repl. Reserve Fund,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
148,CRES,State Franchise Fee,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
149,CRES,Partnership Professional Fees,Oct 2024,2024-10-01T00:00:00.000,false,-1.2185,2024,Oct,true
150,CRES,Asset Management Fees,Oct 2024,2024-10-01T00:00:00.000,false,-3.23487,2024,Oct,true
151,CRES,Debt Service,Oct 2024,2024-10-01T00:00:00.000,false,-158.75898999999998,2024,Oct,true
152,CRES,Other - Below Line,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
153,CRES,Total Below Line,Oct 2024,2024-10-01T00:00:00.000,false,-163.21236,2024,Oct,true
154,CRES,Renovations,Oct 2024,2024-10-01T00:00:00.000,false,0,2024,Oct,false
155,CRES,Monthly Cash Flow,Oct 2024,2024-10-01T00:00:00.000,false,-60.62280999999997,2024,Oct,true
156,CRES,Property Asking Rent,Nov 2024,2024-11-01T00:00:00.000,false,236.41,2024,Nov,false
157,CRES,Loss to lease,Nov 2024,2024-11-01T00:00:00.000,false,-15.465219999999999,2024,Nov,true
158,CRES,Gross Scheduled Rent,Nov 2024,2024-11-01T00:00:00.000,false,220.94478,2024,Nov,false
159,CRES,Vacancy,Nov 2024,2024-11-01T00:00:00.000,false,-18.00432,2024,Nov,true
160,CRES,Non Revenue Units,Nov 2024,2024-11-01T00:00:00.000,false,-2.03995,2024,Nov,true
161,CRES,Concessions,Nov 2024,2024-11-01T00:00:00.000,false,-1.1599000000000002,2024,Nov,true
162,CRES,Delinquency,Nov 2024,2024-11-01T00:00:00.000,false,-15.758040000000001,2024,Nov,true
163,CRES,Effective Rental Income,Nov 2024,2024-11-01T00:00:00.000,false,183.98257,2024,Nov,false
164,CRES,Parking Garage Income,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
165,CRES,Utility Income,Nov 2024,2024-11-01T00:00:00.000,false,5.349609999999999,2024,Nov,false
166,CRES,Other - Income,Nov 2024,2024-11-01T00:00:00.000,false,11.65817,2024,Nov,false
167,CRES,Total Other Income,Nov 2024,2024-11-01T00:00:00.000,false,17.00778,2024,Nov,false
168,CRES,Net Eff. Gross Income,Nov 2024,2024-11-01T00:00:00.000,false,200.99035,2024,Nov,false
169,CRES,General & Admin.,Nov 2024,2024-11-01T00:00:00.000,false,-2.859,2024,Nov,true
170,CRES,Management Fee,Nov 2024,2024-11-01T00:00:00.000,false,-13.79983,2024,Nov,true
171,CRES,Payroll,Nov 2024,2024-11-01T00:00:00.000,false,-32.08065,2024,Nov,true
172,CRES,Insurance,Nov 2024,2024-11-01T00:00:00.000,false,-9.18009,2024,Nov,true
173,CRES,Property Taxes,Nov 2024,2024-11-01T00:00:00.000,false,-31.75919,2024,Nov,true
174,CRES,Leasing & Marketing,Nov 2024,2024-11-01T00:00:00.000,false,-5.94748,2024,Nov,true
175,CRES,Professional fees,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
176,CRES,Landscaping,Nov 2024,2024-11-01T00:00:00.000,false,-8.37,2024,Nov,true
177,CRES,Security & Life Safety,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
178,CRES,Repairs & Maintenance,Nov 2024,2024-11-01T00:00:00.000,false,-12.28809,2024,Nov,true
179,CRES,Unit T/O Refurbishment,Nov 2024,2024-11-01T00:00:00.000,false,-7.2309899999999985,2024,Nov,true
180,CRES,Utilities,Nov 2024,2024-11-01T00:00:00.000,false,-10.385380000000001,2024,Nov,true
181,CRES,Trash Removal,Nov 2024,2024-11-01T00:00:00.000,false,-5.20052,2024,Nov,true
182,CRES,Miscellaneous,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
183,CRES,Other - Expense,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
184,CRES,Total Expense,Nov 2024,2024-11-01T00:00:00.000,false,-139.10122,2024,Nov,true
185,CRES,EBITDA (NOI),Nov 2024,2024-11-01T00:00:00.000,false,61.889129999999994,2024,Nov,false
186,CRES,Repl. Reserve Fund,Nov 2024,2024-11-01T00:00:00.000,false,-1.73547,2024,Nov,true
187,CRES,State Franchise Fee,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
188,CRES,Partnership Professional Fees,Nov 2024,2024-11-01T00:00:00.000,false,-1.5319800000000001,2024,Nov,true
189,CRES,Asset Management Fees,Nov 2024,2024-11-01T00:00:00.000,false,-3.04756,2024,Nov,true
190,CRES,Debt Service,Nov 2024,2024-11-01T00:00:00.000,false,-150.2879,2024,Nov,true
191,CRES,Other - Below Line,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
192,CRES,Total Below Line,Nov 2024,2024-11-01T00:00:00.000,false,-156.60291,2024,Nov,true
193,CRES,Renovations,Nov 2024,2024-11-01T00:00:00.000,false,0,2024,Nov,false
194,CRES,Monthly Cash Flow,Nov 2024,2024-11-01T00:00:00.000,false,-94.71378000000001,2024,Nov,true
195,CRES,Property Asking Rent,Dec 2024,2024-12-01T00:00:00.000,false,236.295,2024,Dec,false
196,CRES,Loss to lease,Dec 2024,2024-12-01T00:00:00.000,false,-15.87041,2024,Dec,true
197,CRES,Gross Scheduled Rent,Dec 2024,2024-12-01T00:00:00.000,false,220.42459,2024,Dec,false
198,CRES,Vacancy,Dec 2024,2024-12-01T00:00:00.000,false,-21.631130000000002,2024,Dec,true
199,CRES,Non Revenue Units,Dec 2024,2024-12-01T00:00:00.000,false,-2.1845,2024,Dec,true
200,CRES,Concessions,Dec 2024,2024-12-01T00:00:00.000,false,-3.1599,2024,Dec,true
201,CRES,Delinquency,Dec 2024,2024-12-01T00:00:00.000,false,-10.16156,2024,Dec,true
202,CRES,Effective Rental Income,Dec 2024,2024-12-01T00:00:00.000,false,183.28749999999997,2024,Dec,false
203,CRES,Parking Garage Income,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
204,CRES,Utility Income,Dec 2024,2024-12-01T00:00:00.000,false,9.51241,2024,Dec,false
205,CRES,Other - Income,Dec 2024,2024-12-01T00:00:00.000,false,17.317,2024,Dec,false
206,CRES,Total Other Income,Dec 2024,2024-12-01T00:00:00.000,false,26.82941,2024,Dec,false
207,CRES,Net Eff. Gross Income,Dec 2024,2024-12-01T00:00:00.000,false,210.11690999999996,2024,Dec,false
208,CRES,General & Admin.,Dec 2024,2024-12-01T00:00:00.000,false,-5.571869999999999,2024,Dec,true
209,CRES,Management Fee,Dec 2024,2024-12-01T00:00:00.000,false,-7.5,2024,Dec,true
210,CRES,Payroll,Dec 2024,2024-12-01T00:00:00.000,false,-24.222990000000003,2024,Dec,true
211,CRES,Insurance,Dec 2024,2024-12-01T00:00:00.000,false,-9.68009,2024,Dec,true
212,CRES,Property Taxes,Dec 2024,2024-12-01T00:00:00.000,false,-31.42691,2024,Dec,true
213,CRES,Leasing & Marketing,Dec 2024,2024-12-01T00:00:00.000,false,-11.677560000000001,2024,Dec,true
214,CRES,Professional fees,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
215,CRES,Landscaping,Dec 2024,2024-12-01T00:00:00.000,false,-4.16015,2024,Dec,true
216,CRES,Security & Life Safety,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
217,CRES,Repairs & Maintenance,Dec 2024,2024-12-01T00:00:00.000,false,-5.95662,2024,Dec,true
218,CRES,Unit T/O Refurbishment,Dec 2024,2024-12-01T00:00:00.000,false,-7.16533,2024,Dec,true
219,CRES,Utilities,Dec 2024,2024-12-01T00:00:00.000,false,-11.541139999999999,2024,Dec,true
220,CRES,Trash Removal,Dec 2024,2024-12-01T00:00:00.000,false,-8.19635,2024,Dec,true
221,CRES,Miscellaneous,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
222,CRES,Other - Expense,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
223,CRES,Total Expense,Dec 2024,2024-12-01T00:00:00.000,false,-127.09900999999999,2024,Dec,true
224,CRES,EBITDA (NOI),Dec 2024,2024-12-01T00:00:00.000,false,83.01789999999997,2024,Dec,false
225,CRES,Repl. Reserve Fund,Dec 2024,2024-12-01T00:00:00.000,false,65.48008,2024,Dec,false
226,CRES,State Franchise Fee,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
227,CRES,Partnership Professional Fees,Dec 2024,2024-12-01T00:00:00.000,false,-2.02935,2024,Dec,true
228,CRES,Asset Management Fees,Dec 2024,2024-12-01T00:00:00.000,false,-3.17406,2024,Dec,true
229,CRES,Debt Service,Dec 2024,2024-12-01T00:00:00.000,false,-150.94259,2024,Dec,true
230,CRES,Other - Below Line,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
231,CRES,Total Below Line,Dec 2024,2024-12-01T00:00:00.000,false,-90.66592,2024,Dec,true
232,CRES,Renovations,Dec 2024,2024-12-01T00:00:00.000,false,0,2024,Dec,false
233,CRES,Monthly Cash Flow,Dec 2024,2024-12-01T00:00:00.000,false,-7.648020000000031,2024,Dec,true
234,CRES,Property Asking Rent,Jan 2025,2025-01-01T00:00:00.000,false,235.911,2025,Jan,false
235,CRES,Loss to lease,Jan 2025,2025-01-01T00:00:00.000,false,-15.37974,2025,Jan,true
236,CRES,Gross Scheduled Rent,Jan 2025,2025-01-01T00:00:00.000,false,220.53126,2025,Jan,false
237,CRES,Vacancy,Jan 2025,2025-01-01T00:00:00.000,false,-21.85842,2025,Jan,true
238,CRES,Non Revenue Units,Jan 2025,2025-01-01T00:00:00.000,false,-2.1845,2025,Jan,true
239,CRES,Concessions,Jan 2025,2025-01-01T00:00:00.000,false,-3.2599,2025,Jan,true
240,CRES,Delinquency,Jan 2025,2025-01-01T00:00:00.000,false,-15.78407,2025,Jan,true
241,CRES,Effective Rental Income,Jan 2025,2025-01-01T00:00:00.000,false,177.44437,2025,Jan,false
242,CRES,Parking Garage Income,Jan 2025,2025-01-01T00:00:00.000,false,0,2025,Jan,false
243,CRES,Utility Income,Jan 2025,2025-01-01T00:00:00.000,false,9.14551,2025,Jan,false
244,CRES,Other - Income,Jan 2025,2025-01-01T00:00:00.000,false,11.024869999999998,2025,Jan,false
245,CRES,Total Other Income,Jan 2025,2025-01-01T00:00:00.000,false,20.170379999999998,2025,Jan,false
246,CRES,Net Eff. Gross Income,Jan 2025,2025-01-01T00:00:00.000,false,197.61475,2025,Jan,false
247,CRES,General & Admin.,Jan 2025,2025-01-01T00:00:00.000,false,-1.7264099999999998,2025,Jan,true
248,CRES,Management Fee,Jan 2025,2025-01-01T00:00:00.000,false,-7.5,2025,Jan,true
249,CRES,Payroll,Jan 2025,2025-01-01T00:00:00.000,false,-29.51785,2025,Jan,true
250,CRES,Insurance,Jan 2025,2025-01-01T00:00:00.000,false,-9.18009,2025,Jan,true
251,CRES,Property Taxes,Jan 2025,2025-01-01T00:00:00.000,false,-31.337,2025,Jan,true
252,CRES,Leasing & Marketing,Jan 2025,2025-01-01T00:00:00.000,false,-3.7190499999999997,2025,Jan,true
253,CRES,Professional fees,Jan 2025,2025-01-01T00:00:00.000,false,0,2025,Jan,false
254,CRES,Landscaping,Jan 2025,2025-01-01T00:00:00.000,false,-4.800559999999999,2025,Jan,true
255,CRES,Security & Life Safety,Jan 2025,2025-01-01T00:00:00.000,false,0,2025,Jan,false
256,CRES,Repairs & Maintenance,Jan 2025,2025-01-01T00:00:00.000,false,-2.05406,2025,Jan,true
257,CRES,Unit T/O Refurbishment,Jan 2025,2025-01-01T00:00:00.000,false,-5.50371,2025,Jan,true
258,CRES,Utilities,Jan 2025,2025-01-01T00:00:00.000,false,-20.611629999999998,2025,Jan,true
259,CRES,Trash Removal,Jan 2025,2025-01-01T00:00:00.000,false,-4.98968,2025,Jan,true
260,CRES,Miscellaneous,Jan 2025,2025-01-01T00:00:00.000,false,0,2025,Jan,false
261,CRES,Other - Expense,Jan 2025,2025-01-01T00:00:00.000,false,0,2025,Jan,false
262,CRES,Total Expense,Jan 2025,2025-01-01T00:00:00.000,false,-120.94003999999998,2025,Jan,true
263,CRES,EBITDA (NOI),Jan 2025,2025-01-01T00:00:00.000,false,76.67471,2025,Jan,false
