Sheet,Metric,Month,MonthParsed,Value,Property,Year,Month_Name,Is_Negative
Teagen - CRES,Professional fees,2024-12,2024-12-01,-5.4722100000000005,Teagen,2024.0,December,True
Teagen - CRES,Landscaping,2024-12,2024-12-01,-14.516810000000001,Teagen,2024.0,December,True
Teagen - CRES,Security & Life Safety,2024-12,2024-12-01,-3.302820000000001,Teagen,2024.0,December,True
Teagen - CRES,Repairs & Maintenance,2024-12,2024-12-01,-241.12561,Teagen,2024.0,December,True
Teagen - CRES,Unit T/O Refurbishment,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Utilities,2024-12,2024-12-01,-268.67958999999996,Teagen,2024.0,December,True
Teagen - CRES,Trash Removal,2024-12,2024-12-01,-73.39314,Teagen,2024.0,December,True
Teagen - CRES,Miscellaneous,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Other,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Total Expense,2024-12,2024-12-01,-2100.3745799999997,Teagen,2024.0,December,True
Teagen - CRES,EBITDA (NOI),2024-12,2024-12-01,1517.8884500000004,Teagen,2024.0,December,False
Teagen - CRES,Repl. Reserve Fund,2024-12,2024-12-01,-328.9049500000001,Teagen,2024.0,December,True
Teagen - CRES,State Franchise Fee,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Partnership Professional Fees,2024-12,2024-12-01,-30.6053,Teagen,2024.0,December,True
Teagen - CRES,Asset Management Fees,2024-12,2024-12-01,-27.13699,Teagen,2024.0,December,True
Teagen - CRES,Debt Service,2024-12,2024-12-01,-1142.07765,Teagen,2024.0,December,True
Teagen - CRES,Other 2,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Total Below Line,2024-12,2024-12-01,-1528.7248900000002,Teagen,2024.0,December,True
Teagen - CRES,Renovations,2024-12,2024-12-01,-2.046363078989088e-14,Teagen,2024.0,December,True
Teagen - CRES,Monthly Cash Flow,2024-12,2024-12-01,-10.836439999999868,Teagen,2024.0,December,True
Sunset View - CRES,Property Asking Rent,2024-10,2024-10-01,5976.540000000001,Sunset View,2024.0,October,False
Sunset View - CRES,Loss to lease,2024-10,2024-10-01,-1108.15442,Sunset View,2024.0,October,True
Sunset View - CRES,Gross Scheduled Rent,2024-10,2024-10-01,4868.38558,Sunset View,2024.0,October,False
Sunset View - CRES,Vacancy,2024-10,2024-10-01,-554.8629599999999,Sunset View,2024.0,October,True
Sunset View - CRES,Non Revenue Units,2024-10,2024-10-01,-12.419489999999998,Sunset View,2024.0,October,True
Sunset View - CRES,Concessions,2024-10,2024-10-01,-335.46618,Sunset View,2024.0,October,True
Sunset View - CRES,Delinquency,2024-10,2024-10-01,-50.93055000000001,Sunset View,2024.0,October,True
Sunset View - CRES,Parking Garage Income,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Utility Income,2024-10,2024-10-01,203.45929000000004,Sunset View,2024.0,October,False
Sunset View - CRES,Other - Income,2024-10,2024-10-01,311.87835,Sunset View,2024.0,October,False
Sunset View - CRES,Effective Rental Income,2024-10,2024-10-01,4430.044040000001,Sunset View,2024.0,October,False
Sunset View - CRES,Other Income / Loss,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Net Eff. Gross Income,2024-10,2024-10-01,4430.044040000001,Sunset View,2024.0,October,False
Sunset View - CRES,General & Admin.,2024-10,2024-10-01,-7.297970000000003,Sunset View,2024.0,October,True
Sunset View - CRES,Management Fee,2024-10,2024-10-01,-122.55053999999998,Sunset View,2024.0,October,True
Sunset View - CRES,Payroll,2024-10,2024-10-01,-341.59842,Sunset View,2024.0,October,True
Sunset View - CRES,Insurance,2024-10,2024-10-01,-38.298849999999995,Sunset View,2024.0,October,True
Sunset View - CRES,Property Taxes,2024-10,2024-10-01,-347.60596,Sunset View,2024.0,October,True
Sunset View - CRES,Leasing & Marketing,2024-10,2024-10-01,-106.14183,Sunset View,2024.0,October,True
Sunset View - CRES,Professional fees,2024-10,2024-10-01,-19.45378,Sunset View,2024.0,October,True
Sunset View - CRES,Landscaping,2024-10,2024-10-01,-12.745849999999999,Sunset View,2024.0,October,True
Sunset View - CRES,Security & Life Safety,2024-10,2024-10-01,-5.70307,Sunset View,2024.0,October,True
Sunset View - CRES,Repairs & Maintenance,2024-10,2024-10-01,-56.069410000000005,Sunset View,2024.0,October,True
Sunset View - CRES,Unit T/O Refurbishment,2024-10,2024-10-01,-54.70084000000001,Sunset View,2024.0,October,True
Sunset View - CRES,Utilities,2024-10,2024-10-01,-260.5898,Sunset View,2024.0,October,True
Sunset View - CRES,Trash Removal,2024-10,2024-10-01,-39.09877,Sunset View,2024.0,October,True
Sunset View - CRES,Miscellaneous,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Other - Expenses,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Total Expense,2024-10,2024-10-01,-1411.85509,Sunset View,2024.0,October,True
Sunset View - CRES,EBITDA (NOI),2024-10,2024-10-01,3018.1889500000007,Sunset View,2024.0,October,False
Sunset View - CRES,Repl. Reserve Fund,2024-10,2024-10-01,-366.82348,Sunset View,2024.0,October,True
Sunset View - CRES,State Franchise Fee,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Partnership Professional Fees,2024-10,2024-10-01,-3.2858899999999993,Sunset View,2024.0,October,True
Sunset View - CRES,Asset Management Fees,2024-10,2024-10-01,-92.62566999999999,Sunset View,2024.0,October,True
Sunset View - CRES,Debt Service,2024-10,2024-10-01,-2957.86528,Sunset View,2024.0,October,True
Sunset View - CRES,Other 2,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Total Below Line,2024-10,2024-10-01,-3420.60032,Sunset View,2024.0,October,True
Sunset View - CRES,Renovations,2024-10,2024-10-01,0.0,Sunset View,2024.0,October,False
Sunset View - CRES,Monthly Cash Flow,2024-10,2024-10-01,-402.41137,Sunset View,2024.0,October,True
Sunrise on Bethany - CRES,Property Asking Rent,2024-11,2024-11-01,2434.449,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Loss to lease,2024-11,2024-11-01,-41.79408000000001,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Gross Scheduled Rent,2024-11,2024-11-01,2392.65492,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Vacancy,2024-11,2024-11-01,-164.65198,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Non Revenue Units,2024-11,2024-11-01,-21.120000000000005,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Concessions,2024-11,2024-11-01,-44.017230000000005,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Delinquency,2024-11,2024-11-01,-53.46778000000001,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Parking Garage Income,2024-11,2024-11-01,4.0213600000000005,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Utility Income,2024-11,2024-11-01,107.67804,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Other - Income,2024-11,2024-11-01,110.63519999999998,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Effective Rental Income,2024-11,2024-11-01,2331.73253,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Other Income / Loss,2024-11,2024-11-01,0.0,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Net Eff. Gross Income,2024-11,2024-11-01,2331.73253,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,General & Admin.,2024-11,2024-11-01,-48.74243999999999,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Management Fee,2024-11,2024-11-01,-64.12263,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Payroll,2024-11,2024-11-01,-181.99675,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Insurance,2024-11,2024-11-01,-53.93230999999999,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Property Taxes,2024-11,2024-11-01,-63.45080000000001,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Leasing & Marketing,2024-11,2024-11-01,-27.001209999999997,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Professional fees,2024-11,2024-11-01,-4.69336,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Landscaping,2024-11,2024-11-01,-34.51818999999999,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Security & Life Safety,2024-11,2024-11-01,-16.8859,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Repairs & Maintenance,2024-11,2024-11-01,-22.623900000000003,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Unit T/O Refurbishment,2024-11,2024-11-01,-7.79812,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Utilities,2024-11,2024-11-01,-131.64479,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Trash Removal,2024-11,2024-11-01,-33.96506,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Miscellaneous,2024-11,2024-11-01,0.0,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Other,2024-11,2024-11-01,0.0,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Total Expense,2024-11,2024-11-01,-691.3754600000001,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,EBITDA (NOI),2024-11,2024-11-01,1640.35707,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Repl. Reserve Fund,2024-11,2024-11-01,-106.56506999999993,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,State Franchise Fee,2024-11,2024-11-01,0.0,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Partnership Professional Fees,2024-11,2024-11-01,-19.198500000000003,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Asset Management Fees,2024-11,2024-11-01,-46.634660000000004,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Debt Service,2024-11,2024-11-01,-873.03361,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Other 2,2024-11,2024-11-01,0.0,Sunrise on Bethany,2024.0,November,False
Sunrise on Bethany - CRES,Total Below Line,2024-11,2024-11-01,-1045.43184,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Renovations,2024-11,2024-11-01,-58.80474000000001,Sunrise on Bethany,2024.0,November,True
Sunrise on Bethany - CRES,Monthly Cash Flow,2024-11,2024-11-01,594.92523,Sunrise on Bethany,2024.0,November,False
Sunrise in Chandler - CRES,Property Asking Rent,2024-11,2024-11-01,926.8931600000001,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Loss to lease,2024-11,2024-11-01,-26.080420000000004,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Gross Scheduled Rent,2024-11,2024-11-01,900.8127400000001,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Vacancy,2024-11,2024-11-01,-35.17637,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Non Revenue Units,2024-11,2024-11-01,-12.979,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Concessions,2024-11,2024-11-01,-15.6375,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Delinquency,2024-11,2024-11-01,-2.7648699999999997,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Parking Garage Income,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Utility Income,2024-11,2024-11-01,12.164060000000001,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Other - Income,2024-11,2024-11-01,46.66046,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Effective Rental Income,2024-11,2024-11-01,893.0795200000002,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Other Income / Loss,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Net Eff. Gross Income,2024-11,2024-11-01,893.0795200000002,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,General & Admin.,2024-11,2024-11-01,-12.658579999999999,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Management Fee,2024-11,2024-11-01,-19.538429999999998,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Payroll,2024-11,2024-11-01,-67.01660000000001,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Insurance,2024-11,2024-11-01,-14.40426,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Property Taxes,2024-11,2024-11-01,-8.92804,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Leasing & Marketing,2024-11,2024-11-01,-6.51351,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Professional fees,2024-11,2024-11-01,-2.14504,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Landscaping,2024-11,2024-11-01,-11.384039999999999,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Security & Life Safety,2024-11,2024-11-01,-0.75,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Repairs & Maintenance,2024-11,2024-11-01,-14.810770000000002,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Unit T/O Refurbishment,2024-11,2024-11-01,-5.5061800000000005,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Utilities,2024-11,2024-11-01,-32.97217,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Trash Removal,2024-11,2024-11-01,-3.47802,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Miscellaneous,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Other,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Total Expense,2024-11,2024-11-01,-200.10564,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,EBITDA (NOI),2024-11,2024-11-01,692.9738800000002,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Repl. Reserve Fund,2024-11,2024-11-01,-36.808580000000006,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,State Franchise Fee,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Partnership Professional Fees,2024-11,2024-11-01,-6.8375,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Asset Management Fees,2024-11,2024-11-01,-17.8616,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Debt Service,2024-11,2024-11-01,-516.21803,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Other 2,2024-11,2024-11-01,0.0,Sunrise in Chandler,2024.0,November,False
Sunrise in Chandler - CRES,Total Below Line,2024-11,2024-11-01,-577.7257099999999,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Renovations,2024-11,2024-11-01,-0.53,Sunrise in Chandler,2024.0,November,True
Sunrise in Chandler - CRES,Monthly Cash Flow,2024-11,2024-11-01,115.24817000000021,Sunrise in Chandler,2024.0,November,False
Royal Spring - CRES,Property Asking Rent,2024-06,2024-06-01,6014.856000000001,Royal Spring,2024.0,June,False
Royal Spring - CRES,Loss to lease,2024-06,2024-06-01,-476.339,Royal Spring,2024.0,June,True
Royal Spring - CRES,Gross Scheduled Rent,2024-06,2024-06-01,5538.517,Royal Spring,2024.0,June,False
Royal Spring - CRES,Vacancy,2024-06,2024-06-01,-432.29552,Royal Spring,2024.0,June,True
Royal Spring - CRES,Non Revenue Units,2024-06,2024-06-01,-15.959900000000001,Royal Spring,2024.0,June,True
Royal Spring - CRES,Concessions,2024-06,2024-06-01,-73.86740000000002,Royal Spring,2024.0,June,True
Royal Spring - CRES,Delinquency,2024-06,2024-06-01,-90.42911000000002,Royal Spring,2024.0,June,True
Royal Spring - CRES,Parking Garage Income,2024-06,2024-06-01,70.21795,Royal Spring,2024.0,June,False
Royal Spring - CRES,Utility Income,2024-06,2024-06-01,499.96738999999997,Royal Spring,2024.0,June,False
Royal Spring - CRES,Other - Income,2024-06,2024-06-01,325.25809999999996,Royal Spring,2024.0,June,False
Royal Spring - CRES,Effective Rental Income,2024-06,2024-06-01,5821.40851,Royal Spring,2024.0,June,False
Royal Spring - CRES,Other Income / Loss,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Net Eff. Gross Income,2024-06,2024-06-01,5821.40851,Royal Spring,2024.0,June,False
Royal Spring - CRES,General & Admin.,2024-06,2024-06-01,-155.98574,Royal Spring,2024.0,June,True
Royal Spring - CRES,Management Fee,2024-06,2024-06-01,-145.53523,Royal Spring,2024.0,June,True
Royal Spring - CRES,Payroll,2024-06,2024-06-01,-537.12707,Royal Spring,2024.0,June,True
Royal Spring - CRES,Insurance,2024-06,2024-06-01,-207.55524000000003,Royal Spring,2024.0,June,True
Royal Spring - CRES,Property Taxes,2024-06,2024-06-01,-1117.98082,Royal Spring,2024.0,June,True
Royal Spring - CRES,Leasing & Marketing,2024-06,2024-06-01,-68.47738000000001,Royal Spring,2024.0,June,True
Royal Spring - CRES,Professional fees,2024-06,2024-06-01,-37.07119,Royal Spring,2024.0,June,True
Royal Spring - CRES,Landscaping,2024-06,2024-06-01,-48.06899999999999,Royal Spring,2024.0,June,True
Royal Spring - CRES,Security & Life Safety,2024-06,2024-06-01,-6.860460000000001,Royal Spring,2024.0,June,True
Royal Spring - CRES,Repairs & Maintenance,2024-06,2024-06-01,-199.4891,Royal Spring,2024.0,June,True
Royal Spring - CRES,Unit T/O Refurbishment,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Utilities,2024-06,2024-06-01,-353.74667,Royal Spring,2024.0,June,True
Royal Spring - CRES,Trash Removal,2024-06,2024-06-01,-100.38884999999999,Royal Spring,2024.0,June,True
Royal Spring - CRES,Miscellaneous,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Other - Expense,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Total Expense,2024-06,2024-06-01,-2978.2867499999993,Royal Spring,2024.0,June,True
Royal Spring - CRES,EBITDA (NOI),2024-06,2024-06-01,2843.121760000001,Royal Spring,2024.0,June,False
Royal Spring - CRES,Repl. Reserve Fund,2024-06,2024-06-01,134.74772,Royal Spring,2024.0,June,False
Royal Spring - CRES,State Franchise Fee,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Partnership Professional Fees,2024-06,2024-06-01,2.6509699999999867,Royal Spring,2024.0,June,False
Royal Spring - CRES,Asset Management Fees,2024-06,2024-06-01,-116.42664,Royal Spring,2024.0,June,True
Royal Spring - CRES,Debt Service,2024-06,2024-06-01,-3388.56861,Royal Spring,2024.0,June,True
Royal Spring - CRES,Other - Below Line,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Total Below Line,2024-06,2024-06-01,-3367.5965599999995,Royal Spring,2024.0,June,True
Royal Spring - CRES,Renovations,2024-06,2024-06-01,0.0,Royal Spring,2024.0,June,False
Royal Spring - CRES,Monthly Cash Flow,2024-06,2024-06-01,-524.4748000000002,Royal Spring,2024.0,June,True
Sarah at Lake Houston - CRES,Property Asking Rent,2024-06,2024-06-01,6804.91632,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Loss to lease,2024-06,2024-06-01,-241.56802000000002,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Gross Scheduled Rent,2024-06,2024-06-01,6563.3483,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Vacancy,2024-06,2024-06-01,-397.1124899999999,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Non Revenue Units,2024-06,2024-06-01,-24.479999999999993,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Concessions,2024-06,2024-06-01,-63.12357999999998,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Delinquency,2024-06,2024-06-01,-89.35984,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Parking Garage Income,2024-06,2024-06-01,124.66976,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Utility Income,2024-06,2024-06-01,360.11494,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Other - Income,2024-06,2024-06-01,417.38233,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Effective Rental Income,2024-06,2024-06-01,6891.43942,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Other Income / Loss,2024-06,2024-06-01,0.0,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,Net Eff. Gross Income,2024-06,2024-06-01,6891.43942,Sarah at Lake Houston,2024.0,June,False
Sarah at Lake Houston - CRES,General & Admin.,2024-06,2024-06-01,-145.9635,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Management Fee,2024-06,2024-06-01,-172.286,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Payroll,2024-06,2024-06-01,-532.3716000000001,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Insurance,2024-06,2024-06-01,-344.91854000000006,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Property Taxes,2024-06,2024-06-01,-1487.2957599999997,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Leasing & Marketing,2024-06,2024-06-01,-41.61445,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Professional fees,2024-06,2024-06-01,-21.85993,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Landscaping,2024-06,2024-06-01,-40.154250000000005,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Security & Life Safety,2024-06,2024-06-01,-9.35885,Sarah at Lake Houston,2024.0,June,True
Sarah at Lake Houston - CRES,Repairs & Maintenance,2024-06,2024-06-01,-174.53852,Sarah at Lake Houston,2024.0,June,True
